Year,Month,Day,Seat,Observer,Strata,Transect,Segment,Flight_Dir,Wind_Dir,Wind_Vel,Lat,Long,Species,Num,Obs_Type
2018,6,15,LF,FAKE,NA,19,,88,45,24,61.1425,-165.6107,START,19,open
2018,6,15,LF,FAKE,NA,19,,88,45,24,61.1457,-165.4586,SCAU4,1,single
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1564,-164.8116,LTDUF4,1,single
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1587,-164.634,BLSC4,1,pair
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1595,-164.5453,SCAU2,1,pair
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1605,-164.4803,BLSC4,1,pair
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1605,-164.4803,BLSC4,1,pair
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1605,-164.4803,BLSC4,1,pair
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1631,-164.2443,BLSCF3,1,single
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1631,-164.2443,BLSC3,1,pair
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1637,-164.1897,BLSCF4,1,pair
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1637,-164.1897,BLSCF4,1,single
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1639,-164.187,SCAU3,1,single
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1638,-164.1373,BLSC2,1,pair
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1649,-164.0024,BLSC4,1,single
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1659,-163.8661,LTDU4,1,single
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1674,-163.6549,SCAU2,1,single
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1674,-163.6453,SCAU3,1,single
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.168,-163.5839,SCAU1,1,pair
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1683,-163.4772,BLSC4,1,pair
2018,6,15,LF,FAKE,NA,19,,89,45,24,61.1684,-163.4696,LTDU3,1,pair
2018,6,15,LF,FAKE,na,19,,89,45,24,61.1684,-163.4696,LTDU3,1,single
2018,6,15,LF,FAKE,na,19,,89,45,24,61.1685,-163.4559,BLSC2,1,pair
2018,6,15,LF,FAKE,na,19,,89,45,24,61.1684,-163.4431,BLSC3,1,pair
2018,6,15,LF,FAKE,na,19,,89,45,24,61.1683,-163.4169,BLSC3,1,pair
2018,6,15,LF,FAKE,na,19,,89,45,24,61.1683,-163.4169,BLSC3,1,pair
2018,6,15,LF,FAKE,na,19,,89,45,24,61.1693,-163.1209,SCAU2,1,pair
2018,6,15,LF,FAKE,na,19,,91,45,24,61.1697,-162.8067,SCAU3,1,pair
2018,6,15,LF,FAKE,na,19,,91,45,24,61.1656,-161.8218,SCAU4,1,pair
2018,6,15,LF,FAKE,na,19,,91,45,24,61.1616,-161.4313,BLSC2,1,pair
2018,6,15,LF,FAKE,na,19,,91,45,24,61.1616,-161.4313,BLSC2,1,pair
2018,6,15,LF,FAKE,na,19,,91,45,24,61.1616,-161.4313,BLSC1,1,pair
2018,6,15,LF,FAKE,na,19,,91,45,24,61.1575,-161.0905,BLSC3,1,pair
2018,6,15,LF,FAKE,na,19,,91,45,24,61.1575,-161.0905,SCAU4,1,pair
2018,6,15,LF,FAKE,na,19,,91,45,24,61.1486,-160.5177,BLSC4,1,pair
2018,6,15,LF,FAKE,na,19,,91,45,24,61.1486,-160.5177,BLSC3,1,pair
2018,6,15,LF,FAKE,na,19,,91,45,24,61.1421,-160.1739,ENDPT,19,open
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9254,-164.7489,START,18,open
2018,6,18,LF,FAKE,na,18,,89,na,24,60.927,-164.568,SCAU3,1,single
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9276,-164.537,BLSC3,1,pair
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9278,-164.5014,BLSC4,1,pair
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9292,-164.3813,SCAU3,1,pair
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9292,-164.3785,SCAU3,1,single
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9292,-164.3785,SCAU3,1,single
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9292,-164.3785,SCAU3,1,single
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9292,-164.3785,BLSC3,1,pair
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9292,-164.3785,SCAU3,1,pair
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9292,-164.3785,BLSC3,1,single
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9292,-164.3785,SCAU3,1,single
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9301,-164.2613,SCAU3,1,pair
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9303,-164.2558,SCAU2,1,pair
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9303,-164.2531,SCAU3,1,pair
2018,6,18,LF,FAKE,na,18,,89,na,24,60.9303,-164.2531,SCAU2,1,pair
